rowNumber,predictedValues
14235,>50k
14236,<=50k
14237,<=50k
14238,<=50k
14239,<=50k
14240,<=50k
14241,<=50k
14242,<=50k
14243,<=50k
14244,<=50k
14245,<=50k
14246,<=50k
14247,<=50k
14248,<=50k
14249,>50k
14250,<=50k
14251,>50k
14252,<=50k
14253,<=50k
14254,>50k
14255,<=50k
14256,<=50k
14257,<=50k
14258,>50k
14259,<=50k
14260,<=50k
14261,<=50k
14262,<=50k
14263,<=50k
14264,<=50k
14265,<=50k
14266,>50k
14267,<=50k
14268,>50k
14269,<=50k
14270,<=50k
14271,<=50k
14272,<=50k
14273,<=50k
14274,<=50k
14275,<=50k
14276,<=50k
14277,>50k
14278,<=50k
14279,<=50k
14280,<=50k
14281,<=50k
14282,<=50k
14283,<=50k
14284,<=50k
14285,<=50k
14286,<=50k
14287,<=50k
14288,<=50k
14289,>50k
14290,<=50k
14291,<=50k
14292,<=50k
14293,<=50k
14294,<=50k
14295,<=50k
14296,<=50k
14297,<=50k
14298,<=50k
14299,>50k
14300,<=50k
14301,<=50k
14302,>50k
14303,<=50k
14304,>50k
14305,>50k
14306,<=50k
14307,<=50k
14308,>50k
14309,<=50k
14310,<=50k
14311,<=50k
14312,>50k
14313,<=50k
14314,<=50k
14315,<=50k
14316,<=50k
14317,<=50k
14318,<=50k
14319,>50k
14320,>50k
14321,<=50k
14322,<=50k
14323,>50k
14324,<=50k
14325,<=50k
14326,<=50k
14327,<=50k
14328,<=50k
14329,<=50k
14330,<=50k
14331,<=50k
14332,<=50k
14333,<=50k
14334,<=50k
14335,>50k
14336,>50k
14337,<=50k
14338,<=50k
14339,<=50k
14340,<=50k
14341,<=50k
14342,<=50k
14343,<=50k
14344,>50k
14345,<=50k
14346,<=50k
14347,>50k
14348,<=50k
14349,<=50k
14350,<=50k
14351,<=50k
14352,<=50k
14353,<=50k
14354,<=50k
14355,<=50k
14356,<=50k
14357,<=50k
14358,<=50k
14359,<=50k
14360,<=50k
14361,<=50k
14362,>50k
14363,<=50k
14364,<=50k
14365,<=50k
14366,<=50k
14367,<=50k
14368,<=50k
14369,<=50k
14370,<=50k
14371,<=50k
14372,<=50k
14373,>50k
14374,>50k
14375,>50k
14376,<=50k
14377,<=50k
14378,<=50k
14379,<=50k
14380,<=50k
14381,>50k
14382,>50k
14383,<=50k
14384,<=50k
14385,<=50k
14386,<=50k
14387,<=50k
14388,<=50k
14389,<=50k
14390,>50k
14391,>50k
14392,<=50k
14393,<=50k
14394,<=50k
14395,<=50k
14396,>50k
14397,<=50k
14398,<=50k
14399,<=50k
14400,<=50k
14401,<=50k
14402,<=50k
14403,<=50k
14404,>50k
14405,<=50k
14406,<=50k
14407,<=50k
14408,<=50k
14409,<=50k
14410,>50k
14411,<=50k
14412,>50k
14413,>50k
14414,>50k
14415,>50k
14416,<=50k
14417,<=50k
14418,<=50k
14419,<=50k
14420,<=50k
14421,<=50k
14422,<=50k
14423,<=50k
14424,<=50k
14425,>50k
14426,>50k
14427,<=50k
14428,<=50k
14429,<=50k
14430,<=50k
14431,<=50k
14432,>50k
14433,<=50k
14434,<=50k
14435,<=50k
14436,<=50k
14437,<=50k
14438,>50k
14439,<=50k
14440,>50k
14441,<=50k
14442,>50k
14443,>50k
14444,>50k
14445,>50k
14446,<=50k
14447,<=50k
14448,<=50k
14449,>50k
14450,<=50k
14451,<=50k
14452,>50k
14453,<=50k
14454,<=50k
14455,<=50k
14456,<=50k
14457,<=50k
14458,<=50k
14459,<=50k
14460,<=50k
14461,<=50k
14462,<=50k
14463,<=50k
14464,<=50k
14465,<=50k
14466,<=50k
14467,<=50k
14468,>50k
14469,<=50k
14470,<=50k
14471,<=50k
14472,<=50k
14473,<=50k
14474,<=50k
14475,<=50k
14476,<=50k
14477,>50k
14478,>50k
14479,<=50k
14480,>50k
14481,<=50k
14482,>50k
14483,<=50k
14484,<=50k
14485,<=50k
14486,<=50k
14487,<=50k
14488,<=50k
14489,<=50k
14490,<=50k
14491,<=50k
14492,<=50k
14493,<=50k
14494,<=50k
14495,<=50k
14496,<=50k
14497,<=50k
14498,<=50k
14499,<=50k
14500,<=50k
14501,<=50k
14502,<=50k
14503,<=50k
14504,<=50k
14505,<=50k
14506,<=50k
14507,>50k
14508,<=50k
14509,>50k
14510,<=50k
14511,>50k
14512,>50k
14513,<=50k
14514,>50k
14515,<=50k
14516,<=50k
14517,>50k
14518,<=50k
14519,>50k
14520,>50k
14521,<=50k
14522,<=50k
14523,<=50k
14524,<=50k
14525,<=50k
14526,<=50k
14527,<=50k
14528,<=50k
14529,<=50k
14530,<=50k
14531,<=50k
14532,<=50k
14533,<=50k
14534,<=50k
14535,>50k
14536,<=50k
14537,<=50k
14538,<=50k
14539,>50k
14540,<=50k
14541,>50k
14542,<=50k
14543,<=50k
14544,<=50k
14545,>50k
14546,<=50k
14547,<=50k
14548,<=50k
14549,<=50k
14550,<=50k
14551,<=50k
14552,<=50k
14553,<=50k
14554,<=50k
14555,<=50k
14556,<=50k
14557,<=50k
14558,<=50k
14559,<=50k
14560,<=50k
14561,>50k
14562,<=50k
14563,<=50k
14564,<=50k
14565,<=50k
14566,<=50k
14567,>50k
14568,<=50k
14569,<=50k
14570,<=50k
14571,<=50k
14572,<=50k
14573,<=50k
14574,<=50k
14575,<=50k
14576,<=50k
14577,<=50k
14578,<=50k
14579,<=50k
14580,>50k
14581,<=50k
14582,<=50k
14583,<=50k
14584,<=50k
14585,<=50k
14586,>50k
14587,<=50k
14588,>50k
14589,>50k
14590,>50k
14591,>50k
14592,<=50k
14593,<=50k
14594,<=50k
14595,<=50k
14596,<=50k
14597,>50k
14598,<=50k
14599,<=50k
14600,<=50k
14601,<=50k
14602,<=50k
14603,>50k
14604,<=50k
14605,>50k
14606,>50k
14607,<=50k
14608,<=50k
14609,<=50k
14610,<=50k
14611,<=50k
14612,<=50k
14613,<=50k
14614,<=50k
14615,<=50k
14616,<=50k
14617,<=50k
14618,<=50k
14619,<=50k
14620,<=50k
14621,<=50k
14622,<=50k
14623,>50k
14624,<=50k
14625,>50k
14626,<=50k
14627,<=50k
14628,<=50k
14629,>50k
14630,<=50k
14631,<=50k
14632,<=50k
14633,<=50k
14634,<=50k
14635,>50k
14636,<=50k
14637,<=50k
14638,<=50k
14639,>50k
14640,<=50k
14641,<=50k
14642,>50k
14643,<=50k
14644,<=50k
14645,>50k
14646,>50k
14647,<=50k
14648,>50k
14649,<=50k
14650,<=50k
14651,>50k
14652,<=50k
14653,<=50k
14654,<=50k
14655,<=50k
14656,<=50k
14657,<=50k
14658,<=50k
14659,>50k
14660,<=50k
14661,>50k
14662,<=50k
14663,<=50k
14664,<=50k
14665,<=50k
14666,<=50k
14667,<=50k
14668,<=50k
14669,<=50k
14670,>50k
14671,<=50k
14672,<=50k
14673,<=50k
14674,<=50k
14675,<=50k
14676,<=50k
14677,>50k
14678,<=50k
14679,<=50k
14680,<=50k
14681,<=50k
14682,<=50k
14683,<=50k
14684,<=50k
14685,<=50k
14686,<=50k
14687,<=50k
14688,<=50k
14689,>50k
14690,>50k
14691,>50k
14692,>50k
14693,<=50k
14694,<=50k
14695,<=50k
14696,<=50k
14697,<=50k
14698,<=50k
14699,<=50k
14700,<=50k
14701,<=50k
14702,<=50k
14703,>50k
14704,<=50k
14705,<=50k
14706,<=50k
14707,>50k
14708,<=50k
14709,<=50k
14710,<=50k
14711,<=50k
14712,<=50k
14713,<=50k
14714,>50k
14715,<=50k
14716,>50k
14717,<=50k
14718,<=50k
14719,>50k
14720,<=50k
14721,<=50k
14722,<=50k
14723,<=50k
14724,<=50k
14725,<=50k
14726,>50k
14727,<=50k
14728,<=50k
14729,<=50k
14730,<=50k
14731,<=50k
14732,<=50k
14733,<=50k
14734,>50k
14735,>50k
14736,<=50k
14737,>50k
14738,<=50k
14739,<=50k
14740,>50k
14741,<=50k
14742,>50k
14743,<=50k
14744,<=50k
14745,<=50k
14746,<=50k
14747,>50k
14748,>50k
14749,>50k
14750,<=50k
14751,<=50k
14752,>50k
14753,<=50k
14754,>50k
14755,<=50k
14756,<=50k
14757,<=50k
14758,<=50k
14759,<=50k
14760,<=50k
14761,<=50k
14762,<=50k
14763,<=50k
14764,<=50k
14765,<=50k
14766,<=50k
14767,<=50k
14768,<=50k
14769,<=50k
14770,>50k
14771,<=50k
14772,<=50k
14773,<=50k
14774,<=50k
14775,<=50k
14776,<=50k
14777,>50k
14778,<=50k
14779,<=50k
14780,<=50k
14781,<=50k
14782,<=50k
14783,<=50k
14784,<=50k
14785,<=50k
14786,<=50k
14787,<=50k
14788,<=50k
14789,>50k
14790,<=50k
14791,<=50k
14792,<=50k
14793,<=50k
14794,<=50k
14795,<=50k
14796,<=50k
14797,<=50k
14798,<=50k
14799,>50k
14800,>50k
14801,<=50k
14802,<=50k
14803,<=50k
14804,<=50k
14805,<=50k
14806,<=50k
14807,<=50k
14808,<=50k
14809,<=50k
14810,<=50k
14811,<=50k
14812,<=50k
14813,>50k
14814,<=50k
14815,<=50k
14816,>50k
14817,>50k
14818,<=50k
14819,<=50k
14820,<=50k
14821,>50k
14822,<=50k
14823,<=50k
14824,<=50k
14825,>50k
14826,<=50k
14827,>50k
14828,<=50k
14829,>50k
14830,<=50k
14831,>50k
14832,<=50k
14833,<=50k
14834,>50k
14835,<=50k
14836,<=50k
14837,<=50k
14838,<=50k
14839,<=50k
14840,>50k
14841,<=50k
14842,<=50k
14843,<=50k
14844,<=50k
14845,<=50k
14846,<=50k
14847,<=50k
14848,<=50k
14849,<=50k
14850,<=50k
14851,<=50k
14852,<=50k
14853,>50k
14854,<=50k
14855,<=50k
14856,<=50k
14857,>50k
14858,<=50k
14859,<=50k
14860,<=50k
14861,<=50k
14862,<=50k
14863,>50k
14864,<=50k
14865,<=50k
14866,<=50k
14867,<=50k
14868,>50k
14869,<=50k
14870,<=50k
14871,<=50k
14872,<=50k
14873,<=50k
14874,<=50k
14875,<=50k
14876,<=50k
14877,>50k
14878,<=50k
14879,<=50k
14880,<=50k
14881,<=50k
14882,<=50k
14883,<=50k
14884,<=50k
14885,<=50k
14886,<=50k
14887,<=50k
14888,<=50k
14889,>50k
14890,>50k
14891,<=50k
14892,<=50k
14893,<=50k
14894,<=50k
14895,<=50k
14896,<=50k
14897,<=50k
14898,>50k
14899,<=50k
14900,<=50k
14901,<=50k
14902,<=50k
14903,<=50k
14904,<=50k
14905,<=50k
14906,>50k
14907,<=50k
14908,<=50k
14909,<=50k
14910,<=50k
14911,<=50k
14912,<=50k
14913,<=50k
14914,<=50k
14915,<=50k
14916,<=50k
14917,<=50k
14918,<=50k
14919,<=50k
14920,<=50k
14921,<=50k
14922,<=50k
14923,<=50k
14924,<=50k
14925,<=50k
14926,<=50k
14927,<=50k
14928,<=50k
14929,<=50k
14930,<=50k
14931,<=50k
14932,<=50k
14933,<=50k
14934,<=50k
14935,<=50k
14936,<=50k
14937,<=50k
14938,>50k
14939,>50k
14940,<=50k
14941,<=50k
14942,<=50k
14943,>50k
14944,<=50k
14945,>50k
14946,<=50k
14947,<=50k
14948,<=50k
14949,>50k
14950,<=50k
14951,>50k
14952,>50k
14953,<=50k
14954,<=50k
14955,<=50k
14956,<=50k
14957,<=50k
14958,<=50k
14959,<=50k
14960,<=50k
14961,<=50k
14962,<=50k
14963,<=50k
14964,<=50k
14965,<=50k
14966,<=50k
14967,>50k
14968,>50k
14969,<=50k
14970,<=50k
14971,<=50k
14972,<=50k
14973,<=50k
14974,<=50k
14975,<=50k
14976,<=50k
14977,>50k
14978,<=50k
14979,>50k
14980,<=50k
14981,<=50k
14982,<=50k
14983,<=50k
14984,<=50k
14985,<=50k
14986,>50k
14987,<=50k
14988,<=50k
14989,<=50k
14990,<=50k
14991,<=50k
14992,<=50k
14993,<=50k
14994,<=50k
14995,<=50k
14996,<=50k
14997,<=50k
14998,>50k
14999,>50k
15000,>50k
15001,<=50k
15002,<=50k
15003,<=50k
15004,>50k
15005,<=50k
15006,<=50k
15007,<=50k
15008,>50k
15009,<=50k
15010,<=50k
15011,<=50k
15012,>50k
15013,<=50k
15014,>50k
15015,<=50k
15016,<=50k
15017,>50k
15018,<=50k
15019,<=50k
15020,>50k
15021,>50k
15022,<=50k
15023,>50k
15024,>50k
15025,<=50k
15026,<=50k
15027,<=50k
15028,<=50k
15029,<=50k
15030,<=50k
15031,>50k
15032,>50k
15033,<=50k
15034,<=50k
15035,<=50k
15036,<=50k
15037,<=50k
15038,>50k
15039,<=50k
15040,<=50k
15041,>50k
15042,<=50k
15043,>50k
15044,<=50k
15045,>50k
15046,<=50k
15047,<=50k
15048,<=50k
15049,<=50k
15050,>50k
15051,<=50k
15052,<=50k
15053,<=50k
15054,<=50k
15055,<=50k
15056,<=50k
15057,<=50k
15058,<=50k
15059,<=50k
15060,>50k
15061,<=50k
15062,<=50k
15063,<=50k
15064,>50k
15065,<=50k
15066,<=50k
15067,<=50k
15068,<=50k
15069,<=50k
15070,<=50k
15071,>50k
15072,>50k
15073,<=50k
15074,<=50k
15075,<=50k
15076,<=50k
15077,<=50k
15078,>50k
15079,<=50k
15080,<=50k
15081,>50k
15082,>50k
15083,<=50k
15084,<=50k
15085,<=50k
15086,<=50k
15087,<=50k
15088,>50k
15089,>50k
15090,<=50k
15091,<=50k
15092,<=50k
15093,<=50k
15094,<=50k
15095,<=50k
15096,>50k
15097,<=50k
15098,>50k
15099,<=50k
15100,>50k
15101,<=50k
15102,<=50k
15103,<=50k
15104,>50k
15105,<=50k
15106,<=50k
15107,>50k
15108,<=50k
15109,<=50k
15110,<=50k
15111,<=50k
15112,<=50k
15113,<=50k
15114,<=50k
15115,<=50k
15116,<=50k
15117,<=50k
15118,>50k
15119,>50k
15120,>50k
15121,<=50k
15122,>50k
15123,<=50k
15124,<=50k
15125,>50k
15126,<=50k
15127,<=50k
15128,<=50k
15129,<=50k
15130,<=50k
15131,<=50k
15132,<=50k
15133,<=50k
15134,>50k
15135,<=50k
15136,<=50k
15137,<=50k
15138,<=50k
15139,<=50k
15140,<=50k
15141,>50k
15142,>50k
15143,<=50k
15144,>50k
15145,<=50k
15146,<=50k
15147,<=50k
15148,<=50k
15149,<=50k
15150,>50k
15151,<=50k
15152,<=50k
15153,>50k
15154,<=50k
15155,>50k
15156,>50k
15157,<=50k
15158,<=50k
15159,<=50k
15160,<=50k
15161,>50k
15162,<=50k
15163,<=50k
15164,<=50k
15165,<=50k
15166,<=50k
15167,<=50k
15168,<=50k
15169,<=50k
15170,<=50k
15171,<=50k
15172,>50k
15173,<=50k
15174,<=50k
15175,>50k
15176,<=50k
15177,>50k
15178,<=50k
15179,<=50k
15180,<=50k
15181,<=50k
15182,<=50k
15183,<=50k
15184,>50k
15185,<=50k
15186,<=50k
15187,<=50k
15188,<=50k
15189,>50k
15190,<=50k
15191,<=50k
15192,<=50k
15193,<=50k
15194,<=50k
15195,<=50k
15196,<=50k
15197,<=50k
15198,<=50k
15199,<=50k
15200,<=50k
15201,<=50k
15202,<=50k
15203,<=50k
15204,<=50k
15205,>50k
15206,<=50k
15207,>50k
15208,<=50k
15209,<=50k
15210,<=50k
15211,>50k
15212,>50k
15213,<=50k
15214,<=50k
15215,<=50k
15216,<=50k
15217,<=50k
15218,>50k
15219,<=50k
15220,<=50k
15221,<=50k
15222,<=50k
15223,<=50k
15224,>50k
15225,<=50k
15226,>50k
15227,<=50k
15228,<=50k
15229,<=50k
15230,<=50k
15231,<=50k
15232,>50k
15233,<=50k
15234,<=50k
15235,>50k
15236,<=50k
15237,>50k
15238,<=50k
15239,<=50k
15240,<=50k
15241,<=50k
15242,<=50k
15243,<=50k
15244,>50k
15245,>50k
15246,<=50k
15247,<=50k
15248,<=50k
15249,<=50k
15250,<=50k
15251,<=50k
15252,<=50k
15253,<=50k
15254,>50k
15255,<=50k
15256,<=50k
15257,<=50k
15258,<=50k
15259,<=50k
15260,<=50k
15261,>50k
15262,>50k
15263,<=50k
15264,<=50k
15265,<=50k
15266,>50k
15267,>50k
15268,<=50k
15269,<=50k
15270,<=50k
15271,<=50k
15272,<=50k
15273,<=50k
15274,<=50k
15275,<=50k
15276,<=50k
15277,>50k
15278,<=50k
15279,<=50k
15280,<=50k
15281,<=50k
15282,<=50k
15283,<=50k
15284,<=50k
15285,<=50k
15286,<=50k
15287,>50k
15288,>50k
15289,<=50k
15290,>50k
15291,<=50k
15292,<=50k
15293,<=50k
15294,<=50k
15295,<=50k
15296,>50k
15297,<=50k
15298,<=50k
15299,<=50k
15300,<=50k
15301,>50k
15302,<=50k
15303,<=50k
15304,<=50k
15305,<=50k
15306,>50k
15307,<=50k
15308,<=50k
15309,<=50k
15310,<=50k
15311,<=50k
15312,<=50k
15313,>50k
15314,<=50k
15315,<=50k
15316,<=50k
15317,<=50k
15318,<=50k
15319,>50k
15320,<=50k
15321,<=50k
15322,<=50k
15323,<=50k
15324,<=50k
15325,>50k
15326,<=50k
15327,<=50k
15328,<=50k
15329,<=50k
15330,<=50k
15331,<=50k
15332,<=50k
15333,>50k
15334,<=50k
15335,<=50k
15336,<=50k
15337,<=50k
15338,>50k
15339,<=50k
15340,<=50k
15341,<=50k
15342,<=50k
15343,<=50k
15344,<=50k
15345,<=50k
15346,<=50k
15347,>50k
15348,<=50k
15349,<=50k
15350,<=50k
15351,<=50k
15352,<=50k
15353,<=50k
15354,<=50k
15355,<=50k
15356,<=50k
15357,<=50k
15358,<=50k
15359,<=50k
15360,<=50k
15361,>50k
15362,<=50k
15363,<=50k
15364,<=50k
15365,>50k
15366,<=50k
15367,<=50k
15368,<=50k
15369,>50k
15370,<=50k
15371,<=50k
15372,<=50k
15373,<=50k
15374,<=50k
15375,<=50k
15376,<=50k
15377,<=50k
15378,>50k
15379,<=50k
15380,<=50k
15381,<=50k
15382,<=50k
15383,>50k
15384,<=50k
15385,>50k
15386,<=50k
15387,<=50k
15388,<=50k
15389,<=50k
15390,>50k
15391,>50k
15392,<=50k
15393,<=50k
15394,<=50k
15395,<=50k
15396,<=50k
15397,>50k
15398,<=50k
15399,<=50k
15400,<=50k
15401,>50k
15402,<=50k
15403,<=50k
15404,<=50k
15405,<=50k
15406,<=50k
15407,<=50k
15408,>50k
15409,<=50k
15410,<=50k
15411,<=50k
15412,<=50k
15413,<=50k
15414,<=50k
15415,<=50k
15416,>50k
15417,<=50k
15418,<=50k
15419,<=50k
15420,<=50k
15421,<=50k
15422,>50k
15423,<=50k
15424,<=50k
15425,>50k
15426,<=50k
15427,<=50k
15428,<=50k
15429,<=50k
15430,<=50k
15431,<=50k
15432,<=50k
15433,<=50k
15434,<=50k
15435,<=50k
15436,<=50k
15437,<=50k
15438,>50k
15439,<=50k
15440,>50k
15441,<=50k
15442,<=50k
15443,>50k
15444,<=50k
15445,<=50k
15446,<=50k
15447,<=50k
15448,>50k
15449,<=50k
15450,<=50k
15451,<=50k
15452,>50k
15453,>50k
15454,<=50k
15455,<=50k
15456,>50k
15457,<=50k
15458,>50k
15459,<=50k
15460,<=50k
15461,<=50k
15462,<=50k
15463,>50k
15464,<=50k
15465,<=50k
15466,<=50k
15467,<=50k
15468,<=50k
15469,<=50k
15470,>50k
15471,<=50k
15472,<=50k
15473,<=50k
15474,>50k
15475,>50k
15476,<=50k
15477,<=50k
15478,<=50k
15479,>50k
15480,>50k
15481,<=50k
15482,<=50k
15483,<=50k
15484,<=50k
15485,<=50k
15486,<=50k
15487,>50k
15488,<=50k
15489,<=50k
15490,<=50k
15491,<=50k
15492,<=50k
15493,<=50k
15494,>50k
15495,<=50k
15496,<=50k
15497,<=50k
15498,>50k
15499,<=50k
15500,<=50k
15501,<=50k
15502,>50k
15503,>50k
15504,<=50k
15505,<=50k
15506,<=50k
15507,<=50k
15508,<=50k
15509,>50k
15510,<=50k
15511,<=50k
15512,<=50k
15513,<=50k
15514,<=50k
15515,>50k
15516,<=50k
15517,<=50k
15518,<=50k
15519,<=50k
15520,<=50k
15521,>50k
15522,<=50k
15523,<=50k
15524,<=50k
15525,<=50k
15526,<=50k
15527,>50k
15528,<=50k
15529,<=50k
15530,<=50k
15531,>50k
15532,<=50k
15533,<=50k
15534,<=50k
15535,<=50k
15536,<=50k
15537,<=50k
15538,>50k
15539,<=50k
15540,>50k
15541,<=50k
15542,<=50k
15543,<=50k
15544,<=50k
15545,>50k
15546,<=50k
15547,<=50k
15548,<=50k
15549,<=50k
15550,<=50k
15551,<=50k
15552,<=50k
15553,<=50k
15554,<=50k
15555,<=50k
15556,<=50k
15557,>50k
15558,<=50k
15559,<=50k
15560,>50k
15561,<=50k
15562,<=50k
15563,<=50k
15564,<=50k
15565,<=50k
15566,<=50k
15567,<=50k
15568,>50k
15569,<=50k
15570,<=50k
15571,<=50k
15572,<=50k
15573,<=50k
15574,<=50k
15575,<=50k
15576,<=50k
15577,<=50k
15578,>50k
15579,<=50k
15580,<=50k
15581,>50k
15582,<=50k
15583,<=50k
15584,>50k
15585,<=50k
15586,>50k
15587,<=50k
15588,<=50k
15589,<=50k
15590,<=50k
15591,<=50k
15592,<=50k
15593,>50k
15594,<=50k
15595,<=50k
15596,<=50k
15597,<=50k
15598,<=50k
15599,<=50k
15600,>50k
15601,<=50k
15602,<=50k
15603,<=50k
15604,<=50k
15605,>50k
15606,<=50k
15607,<=50k
15608,<=50k
15609,>50k
15610,>50k
15611,>50k
15612,<=50k
15613,<=50k
15614,<=50k
15615,<=50k
15616,<=50k
15617,>50k
15618,<=50k
15619,<=50k
15620,<=50k
15621,<=50k
15622,<=50k
15623,<=50k
15624,<=50k
15625,<=50k
15626,<=50k
15627,<=50k
15628,<=50k
15629,<=50k
15630,<=50k
15631,<=50k
15632,>50k
15633,<=50k
15634,<=50k
15635,<=50k
15636,<=50k
15637,<=50k
15638,<=50k
15639,<=50k
15640,<=50k
15641,<=50k
15642,<=50k
15643,<=50k
15644,>50k
15645,<=50k
15646,>50k
15647,>50k
15648,<=50k
15649,<=50k
15650,>50k
15651,<=50k
15652,<=50k
15653,<=50k
15654,<=50k
15655,<=50k
15656,<=50k
15657,<=50k
15658,<=50k
15659,<=50k
15660,>50k
15661,<=50k
15662,<=50k
15663,<=50k
15664,<=50k
15665,<=50k
15666,<=50k
15667,<=50k
15668,<=50k
15669,<=50k
15670,<=50k
15671,<=50k
15672,<=50k
15673,>50k
15674,<=50k
15675,<=50k
15676,<=50k
15677,<=50k
15678,<=50k
15679,<=50k
15680,>50k
15681,<=50k
15682,<=50k
15683,<=50k
15684,<=50k
15685,<=50k
15686,>50k
15687,<=50k
15688,>50k
15689,>50k
15690,<=50k
15691,>50k
15692,<=50k
15693,>50k
15694,<=50k
15695,<=50k
15696,<=50k
15697,<=50k
15698,<=50k
15699,>50k
15700,<=50k
15701,>50k
15702,<=50k
15703,<=50k
15704,>50k
15705,<=50k
15706,<=50k
15707,>50k
15708,<=50k
15709,<=50k
15710,<=50k
15711,<=50k
15712,>50k
15713,<=50k
15714,<=50k
15715,<=50k
15716,<=50k
15717,<=50k
15718,>50k
15719,<=50k
15720,<=50k
15721,<=50k
15722,<=50k
15723,<=50k
15724,>50k
15725,<=50k
15726,<=50k
15727,>50k
15728,>50k
15729,>50k
15730,<=50k
15731,>50k
15732,<=50k
15733,<=50k
15734,<=50k
15735,>50k
15736,<=50k
15737,<=50k
15738,<=50k
15739,<=50k
15740,>50k
15741,>50k
15742,<=50k
15743,<=50k
15744,<=50k
15745,<=50k
15746,<=50k
15747,>50k
15748,>50k
15749,<=50k
15750,<=50k
15751,<=50k
15752,<=50k
15753,<=50k
15754,<=50k
15755,<=50k
15756,<=50k
15757,<=50k
15758,<=50k
15759,<=50k
15760,<=50k
15761,<=50k
15762,<=50k
15763,<=50k
15764,<=50k
15765,<=50k
15766,<=50k
15767,<=50k
15768,>50k
15769,>50k
15770,>50k
15771,<=50k
15772,<=50k
15773,<=50k
15774,<=50k
15775,<=50k
15776,<=50k
15777,<=50k
15778,<=50k
15779,<=50k
15780,<=50k
15781,<=50k
15782,<=50k
15783,<=50k
15784,>50k
15785,<=50k
15786,<=50k
15787,<=50k
15788,>50k
15789,<=50k
15790,>50k
15791,>50k
15792,<=50k
15793,<=50k
15794,<=50k
15795,<=50k
15796,<=50k
15797,<=50k
15798,<=50k
15799,<=50k
15800,<=50k
15801,<=50k
15802,<=50k
15803,<=50k
15804,<=50k
15805,<=50k
15806,>50k
15807,>50k
15808,>50k
15809,<=50k
15810,<=50k
15811,<=50k
15812,>50k
15813,<=50k
15814,<=50k
15815,<=50k
15816,<=50k
15817,<=50k
15818,<=50k
15819,<=50k
15820,<=50k
15821,<=50k
15822,<=50k
15823,<=50k
15824,>50k
15825,<=50k
15826,<=50k
15827,<=50k
15828,<=50k
15829,<=50k
15830,<=50k
15831,<=50k
15832,>50k
15833,<=50k
15834,<=50k
15835,>50k
15836,<=50k
15837,<=50k
15838,<=50k
15839,>50k
15840,<=50k
15841,<=50k
15842,<=50k
15843,<=50k
15844,<=50k
15845,<=50k
15846,<=50k
15847,<=50k
15848,<=50k
15849,<=50k
15850,<=50k
15851,<=50k
15852,<=50k
15853,<=50k
15854,<=50k
15855,<=50k
15856,<=50k
15857,<=50k
15858,<=50k
15859,<=50k
15860,<=50k
15861,<=50k
15862,<=50k
15863,<=50k
15864,<=50k
15865,<=50k
15866,>50k
15867,<=50k
15868,<=50k
15869,<=50k
15870,>50k
15871,<=50k
15872,<=50k
15873,>50k
15874,<=50k
15875,<=50k
15876,<=50k
15877,<=50k
15878,<=50k
15879,<=50k
15880,<=50k
15881,<=50k
15882,<=50k
15883,<=50k
15884,<=50k
15885,<=50k
15886,<=50k
15887,<=50k
15888,<=50k
15889,<=50k
15890,>50k
15891,<=50k
15892,<=50k
15893,<=50k
15894,<=50k
15895,>50k
15896,<=50k
15897,<=50k
15898,<=50k
15899,<=50k
15900,<=50k
15901,<=50k
15902,<=50k
15903,<=50k
15904,<=50k
15905,<=50k
15906,<=50k
15907,<=50k
15908,>50k
15909,<=50k
15910,<=50k
15911,<=50k
15912,<=50k
15913,<=50k
15914,<=50k
15915,<=50k
15916,>50k
15917,<=50k
15918,<=50k
15919,<=50k
15920,<=50k
15921,<=50k
15922,<=50k
15923,<=50k
15924,<=50k
15925,>50k
15926,<=50k
15927,<=50k
15928,<=50k
15929,<=50k
15930,>50k
15931,<=50k
15932,<=50k
15933,<=50k
15934,<=50k
15935,<=50k
15936,<=50k
15937,<=50k
15938,<=50k
15939,<=50k
15940,<=50k
15941,>50k
15942,<=50k
15943,<=50k
15944,<=50k
15945,<=50k
15946,<=50k
15947,<=50k
15948,<=50k
15949,<=50k
15950,>50k
15951,<=50k
15952,<=50k
15953,<=50k
15954,>50k
15955,>50k
15956,<=50k
15957,<=50k
15958,<=50k
15959,<=50k
15960,<=50k
15961,<=50k
15962,<=50k
15963,<=50k
15964,<=50k
15965,<=50k
15966,<=50k
15967,<=50k
15968,<=50k
15969,>50k
15970,<=50k
15971,<=50k
15972,<=50k
15973,<=50k
15974,<=50k
15975,<=50k
15976,<=50k
15977,<=50k
15978,<=50k
15979,<=50k
15980,<=50k
15981,<=50k
15982,<=50k
15983,<=50k
15984,<=50k
15985,<=50k
15986,<=50k
15987,<=50k
15988,>50k
15989,<=50k
15990,<=50k
15991,<=50k
15992,<=50k
15993,<=50k
15994,<=50k
15995,>50k
15996,>50k
15997,<=50k
15998,>50k
15999,<=50k
16000,<=50k
16001,<=50k
16002,<=50k
16003,<=50k
16004,<=50k
16005,<=50k
16006,<=50k
16007,<=50k
16008,>50k
16009,<=50k
16010,<=50k
16011,<=50k
16012,<=50k
16013,<=50k
16014,<=50k
16015,<=50k
16016,<=50k
16017,<=50k
16018,<=50k
16019,<=50k
16020,>50k
16021,<=50k
16022,>50k
16023,<=50k
16024,<=50k
16025,<=50k
16026,<=50k
